id,uid,uid_sender,type,data,shown
1,200,546,2,false,0
2,617,837,2,false,0
3,434,340,2,false,0
4,123,337,1,false,0
5,104,714,2,false,0
6,735,737,2,true,0
7,63,848,2,true,0
8,951,822,2,false,1
9,931,670,1,true,1
10,721,367,1,true,0
11,300,236,2,true,0
12,323,819,2,false,1
13,164,876,1,false,1
14,130,494,1,false,0
15,65,321,1,false,0
16,148,357,2,true,0
17,445,943,1,true,1
18,656,774,2,true,1
19,448,496,1,true,1
20,559,520,2,false,0
21,39,171,2,false,0
22,191,639,1,false,0
23,239,454,1,false,1
24,908,27,2,true,0
25,37,183,2,true,0
26,687,437,1,true,1
27,768,295,1,false,0
28,594,393,2,true,0
29,189,273,2,true,0
30,788,947,1,true,1
31,237,90,1,true,0
32,111,297,1,true,1
33,267,407,2,false,1
34,121,468,2,true,1
35,45,632,2,true,1
36,293,97,1,false,1
37,327,771,2,false,1
38,902,244,1,false,1
39,644,930,2,true,1
40,186,845,1,true,0
41,954,618,2,true,1
42,427,661,2,true,1
43,452,767,2,true,0
44,899,930,2,true,1
45,271,497,2,false,0
46,265,48,2,false,1
47,498,597,2,false,0
48,339,429,2,true,0
49,71,849,1,true,0
50,119,143,1,true,1
51,806,314,1,true,1
52,647,346,1,false,0
53,768,105,2,false,1
54,305,342,1,false,1
55,705,244,1,false,0
56,9,408,1,false,1
57,580,582,1,true,0
58,499,633,2,false,0
59,161,444,2,true,0
60,8,646,2,true,0
61,41,703,2,true,0
62,833,797,1,true,0
63,508,3,1,false,0
64,541,430,1,false,0
65,968,459,1,true,1
66,506,981,2,false,1
67,250,633,2,false,1
68,823,909,2,true,0
69,659,470,1,false,0
70,716,201,2,false,0
71,648,752,1,true,1
72,577,418,1,true,0
73,335,475,1,false,1
74,769,29,1,true,1
75,364,750,2,true,1
76,359,844,2,false,1
77,769,143,1,true,0
78,960,836,2,false,0
79,328,278,1,true,1
80,666,406,2,false,0
81,549,704,1,false,0
82,106,662,2,false,0
83,501,916,2,false,0
84,742,403,2,false,0
85,590,632,2,true,1
86,670,857,1,true,0
87,394,725,2,false,1
88,726,646,1,true,0
89,966,692,1,false,0
90,885,27,2,false,1
91,685,232,2,true,1
92,823,264,2,false,1
93,453,319,2,false,1
94,713,856,1,false,0
95,837,628,2,true,0
96,174,190,2,true,0
