id,uid,time,logout
1,1,1516758052505,1
2,2,1514498881623,0
3,3,1514598343764,1
4,4,1514613119956,1
5,5,1516611629941,1
6,6,1514908194370,1
7,7,1514738252786,1
8,8,1515839087847,1
9,9,1516567551075,1
10,10,1516663567379,0
11,11,1514506964078,1
12,12,1515776665570,1
13,13,1515549966645,1
14,14,1514391639601,0
15,15,1516817851726,1
16,16,1516106831788,1
17,17,1516116959679,0
18,18,1516051294486,0
19,19,1515529432084,0
20,20,1516701666054,0
21,21,1515837218738,1
22,22,1515231095454,1
23,23,1514679204633,0
24,24,1515455362702,1
25,25,1515912740865,1
26,26,1514559246151,0
27,27,1516509285462,0
28,28,1516107718019,1
29,29,1516771314240,1
30,30,1516870441632,1
31,31,1514346823045,1
32,32,1514891032551,0
33,33,1514823158716,1
34,34,1516311105714,0
35,35,1515599994848,1
36,36,1515036146151,0
37,37,1515439284152,1
38,38,1515472752972,1
39,39,1516177048779,1
40,40,1514515121603,0
41,41,1515513865468,0
42,42,1515716099055,0
43,43,1514573693013,0
44,44,1515686509027,1
45,45,1514750536998,0
46,46,1514508915063,0
47,47,1515752786314,1
48,48,1515754146818,0
49,49,1515696916041,1
50,50,1514958208079,1
51,51,1515037451662,1
52,52,1514793995917,1
53,53,1514687004667,1
54,54,1514833955302,1
55,55,1516485335408,0
56,56,1515834425382,1
57,57,1516730886690,0
58,58,1515208027624,0
59,59,1515101415337,1
60,60,1516632709393,0
61,61,1515246718054,1
62,62,1515333528326,0
63,63,1514868369056,1
64,64,1515474923722,0
65,65,1516089377650,0
66,66,1515884653085,1
67,67,1516471706738,0
68,68,1516874871546,0
69,69,1514679331199,1
70,70,1514738461852,1
71,71,1516059603642,0
72,72,1515277755768,0
73,73,1514612363232,1
74,74,1514628596604,0
75,75,1516467302161,1
76,76,1514328060525,1
77,77,1514980384848,1
78,78,1516258364842,0
79,79,1516298771454,0
80,80,1515154308809,1
81,81,1514959982721,0
82,82,1516018496164,1
83,83,1514352638830,1
84,84,1515243790877,1
85,85,1515131413471,0
86,86,1515303353042,0
87,87,1514704411125,1
88,88,1516771876386,1
89,89,1515818667199,0
90,90,1516643674111,1
91,91,1516569669793,1
92,92,1515079433720,0
93,93,1516700999050,0
94,94,1514365560277,1
95,95,1516065425164,0
96,96,1514500280911,1
97,97,1516442452410,1
98,98,1514825009167,0
99,99,1514713111087,1
100,100,1516111855045,0
101,101,1516388116919,1
102,102,1514814612663,0
103,103,1515898472089,1
104,104,1516020485941,0
105,105,1516279384862,1
106,106,1515783258892,0
107,107,1514811648783,0
108,108,1514769141266,1
109,109,1516852776925,0
110,110,1516362139089,1
111,111,1516746377698,1
112,112,1515018894421,1
113,113,1516063304485,0
114,114,1515439820246,1
115,115,1515366468750,0
116,116,1514542241654,0
117,117,1516070532138,0
118,118,1515737732122,0
119,119,1514839825509,0
120,120,1515818096457,0
121,121,1516160055970,0
122,122,1516182809083,1
123,123,1514709216616,0
124,124,1516589079381,0
125,125,1514682245159,1
126,126,1516756356893,1
127,127,1516371981870,0
128,128,1516582174373,0
129,129,1514761065251,0
130,130,1515474622940,0
131,131,1516308283664,0
132,132,1514903410446,0
133,133,1514371425440,0
134,134,1515663205156,0
135,135,1515076843254,1
136,136,1514413029805,1
137,137,1515587535484,1
138,138,1514444107379,1
139,139,1515199721667,1
140,140,1514524518738,1
141,141,1515149242091,1
142,142,1516573509608,0
143,143,1515635961066,1
144,144,1515656411524,1
145,145,1516656140153,1
146,146,1515741698851,0
147,147,1514418798292,0
148,148,1515182229791,0
149,149,1516612470487,1
150,150,1514963774589,0
151,151,1515168391153,0
152,152,1515069314575,1
153,153,1515217663368,1
154,154,1515797858487,1
155,155,1516065473619,1
156,156,1515862321453,0
157,157,1516321287613,0
158,158,1514706050115,0
159,159,1516749699116,0
160,160,1514399618842,0
161,161,1516862338075,1
162,162,1516470591334,1
163,163,1516048483936,1
164,164,1516530047141,1
165,165,1516507088289,0
166,166,1514477914181,0
167,167,1515478217465,0
168,168,1515178597792,1
169,169,1515452685401,1
170,170,1515047826868,1
171,171,1515820203418,1
172,172,1515495357328,0
173,173,1515606069848,0
174,174,1514316842175,1
175,175,1514386235364,1
176,176,1514991849802,0
177,177,1515680652417,1
178,178,1516570977643,1
179,179,1516298905666,1
180,180,1516141246196,0
181,181,1515938480646,0
182,182,1516437676081,0
183,183,1516582610935,1
184,184,1516282113459,0
185,185,1516533798291,1
186,186,1515227815118,1
187,187,1516093704770,0
188,188,1514622984462,1
189,189,1515719767110,0
190,190,1516783646878,1
191,191,1514311697208,1
192,192,1515539138325,0
193,193,1514629753783,1
194,194,1515740921468,0
195,195,1515719985437,0
196,196,1516590815374,0
197,197,1515669406575,1
198,198,1514380340495,1
199,199,1516219061493,0
200,200,1515676931524,0
201,201,1515721538440,1
202,202,1515084206299,1
203,203,1515053921688,1
204,204,1515581827638,0
205,205,1515334272888,0
206,206,1516767306313,1
207,207,1515588001049,1
208,208,1515445899633,1
209,209,1514593686568,1
210,210,1514959189335,1
211,211,1515096949086,0
212,212,1516429808786,1
213,213,1516401124528,1
214,214,1514482856701,0
215,215,1516538769066,1
216,216,1514548031146,1
217,217,1514335521317,1
218,218,1515497905617,1
219,219,1514432188588,0
220,220,1514687370626,1
221,221,1515727903929,0
222,222,1516666274674,1
223,223,1514588275977,0
224,224,1516730489668,1
225,225,1515305459747,0
226,226,1515675444169,1
227,227,1515934172748,1
228,228,1514973234351,0
229,229,1514714339942,0
230,230,1516286558671,0
231,231,1516055718933,0
232,232,1515015284495,0
233,233,1515663972035,0
234,234,1515740382269,1
235,235,1516478882700,1
236,236,1516590473443,0
237,237,1514486353006,0
238,238,1515671818980,0
239,239,1514772437768,1
240,240,1515241674930,1
241,241,1515381753426,0
242,242,1516087740379,0
243,243,1514851556399,0
244,244,1516448759939,1
245,245,1516420117516,1
246,246,1516120773196,0
247,247,1515739075346,0
248,248,1514752500074,0
249,249,1514679592653,1
250,250,1514323675401,1
251,251,1516510623320,0
252,252,1515302553574,0
253,253,1514763577909,1
254,254,1516324693703,0
255,255,1514687883116,1
256,256,1514669001949,0
257,257,1515518340693,0
258,258,1516054118487,0
259,259,1516032097575,0
260,260,1515629620285,1
261,261,1516471574288,1
262,262,1515961778640,0
263,263,1515043301282,0
264,264,1515150230970,1
265,265,1515119094339,0
266,266,1515308081418,0
267,267,1516337011393,1
268,268,1514564407842,0
269,269,1514717597912,1
270,270,1516049928646,0
271,271,1515182253207,1
272,272,1516067059999,0
273,273,1516098680851,0
274,274,1514798061068,1
275,275,1515924365142,1
276,276,1515709178679,1
277,277,1516804037691,0
278,278,1516014683455,0
279,279,1515522086503,0
280,280,1516444770117,0
281,281,1515698892169,1
282,282,1516871588279,0
283,283,1515486346784,0
284,284,1516373249167,1
285,285,1516103460560,0
286,286,1516320622043,1
287,287,1515770000842,0
288,288,1515656003794,1
289,289,1516599572382,1
290,290,1514855182489,1
291,291,1516033114717,0
292,292,1515367603305,1
293,293,1515051059095,0
294,294,1516271845697,0
295,295,1515452637893,1
296,296,1514994443246,1
297,297,1515222163484,0
298,298,1516053202050,0
299,299,1516396984710,1
300,300,1516415758919,1
301,301,1516094017687,1
302,302,1516716961778,0
303,303,1515805654385,1
304,304,1516584131321,1
305,305,1514410532856,1
306,306,1516692168069,1
307,307,1514488282110,1
308,308,1515677518011,1
309,309,1516653802594,0
310,310,1515925157588,1
311,311,1515643694466,1
312,312,1516299329383,1
313,313,1515507388057,0
314,314,1515597330836,0
315,315,1514378440715,0
316,316,1515694936074,0
317,317,1516361355635,1
318,318,1516859759054,1
319,319,1516021845080,0
320,320,1515720814936,1
321,321,1515724885012,1
322,322,1515097906370,0
323,323,1514419997556,1
324,324,1516865094128,0
325,325,1515910701955,1
326,326,1516296302214,1
327,327,1514639714228,1
328,328,1514648423357,0
329,329,1515781654413,1
330,330,1514808259768,0
331,331,1515991998973,0
332,332,1514301692343,1
333,333,1515348810597,1
334,334,1514333060089,0
335,335,1516529292890,0
336,336,1514380208858,0
337,337,1516831561145,0
338,338,1516027225241,0
339,339,1515324475957,0
340,340,1516481899349,1
341,341,1515760502613,1
342,342,1514655374399,0
343,343,1515158050247,0
344,344,1514720005513,1
345,345,1515645586920,1
346,346,1514408699661,1
347,347,1514958324610,1
348,348,1515621347530,1
349,349,1516753709894,1
350,350,1514593058457,1
351,351,1515119924345,0
352,352,1516606115459,1
353,353,1514660974414,1
354,354,1515556141497,0
355,355,1516064422067,0
356,356,1516308805036,1
357,357,1514789544655,0
358,358,1515315258281,0
359,359,1515720378842,0
360,360,1515479786197,1
361,361,1516710626655,1
362,362,1515565377280,0
363,363,1515053567329,1
364,364,1514790438818,0
365,365,1514844919518,0
366,366,1516601576232,1
367,367,1514576905030,1
368,368,1515389611771,0
369,369,1515990088823,0
370,370,1516104508237,0
371,371,1516871260132,0
372,372,1514651506545,0
373,373,1515839801919,1
374,374,1515491742423,0
375,375,1515600618429,1
376,376,1514458181046,1
377,377,1514378006291,0
378,378,1514400962218,1
379,379,1515589364183,0
380,380,1514976051324,1
381,381,1516465201190,1
382,382,1515475427871,1
383,383,1515814392881,1
384,384,1515154492015,1
385,385,1515972927824,1
386,386,1515578615111,1
387,387,1516286979116,1
388,388,1516395773383,1
389,389,1516064464111,0
390,390,1515319872889,1
391,391,1516266105367,0
392,392,1516435288663,0
393,393,1514616573356,1
394,394,1514976831730,1
395,395,1516158432525,1
396,396,1514522562080,1
397,397,1515797884252,0
398,398,1515975676299,0
399,399,1514541033661,1
400,400,1515261185850,1
401,401,1516540334269,0
402,402,1516763947834,1
403,403,1514683815309,0
404,404,1515550838440,0
405,405,1514409879509,0
406,406,1516462419568,1
407,407,1514703668826,1
408,408,1516397142136,1
409,409,1514330882385,0
410,410,1516318558699,1
411,411,1515461961817,1
412,412,1515410785695,1
413,413,1514525122365,1
414,414,1515139002167,1
415,415,1516622975727,0
416,416,1515954823784,0
417,417,1516394344489,0
418,418,1514902640189,1
419,419,1514412477797,1
420,420,1515914112437,0
421,421,1516862671310,1
422,422,1516004906214,1
423,423,1514776719219,1
424,424,1516818285521,0
425,425,1516534101064,0
426,426,1514741158389,1
427,427,1514969745237,0
428,428,1514694647813,0
429,429,1515505151977,0
430,430,1515201280379,0
431,431,1515601228432,0
432,432,1515710369106,0
433,433,1514699643303,0
434,434,1514383543955,1
435,435,1516096118538,0
436,436,1516280188793,0
437,437,1515565059982,1
438,438,1515124719561,0
439,439,1515696911924,1
440,440,1516023718794,0
441,441,1514646631417,0
442,442,1516839229055,0
443,443,1515939485295,1
444,444,1514382148352,0
445,445,1515061856528,0
446,446,1514418854746,1
447,447,1515186639068,1
448,448,1516700675934,0
449,449,1514661155096,0
450,450,1516279547710,1
451,451,1514378010721,1
452,452,1515585516822,0
453,453,1516184837955,1
454,454,1516023104624,1
455,455,1515912465087,0
456,456,1514409036074,0
457,457,1515691555085,0
458,458,1516845596627,1
459,459,1516815938272,0
460,460,1516521090687,0
461,461,1514758229996,1
462,462,1514858583609,0
463,463,1516425951135,1
464,464,1514702537543,1
